Genus,Richness,spearmanr_coefficient,pvalue,fdr_adjusted_pvalue,asterisk
Kribbella,P,-0.293201179,0.005038101,0.020889685501284318,*
Nocardioides,E,-0.34559597,0.000849302,0.024063551,*
Nocardioides,O,-0.305518841,0.003408775,0.020696134331781024,*
Nocardioides,P,-0.462168674,4.526002788073551e-06,6.411837283104197e-05,***
Actinomycetospora,E,-0.426367463,2.7874167929520652e-05,0.002369304,**
Actinomycetospora,J,-0.312980524,0.002668637,0.040800263998235727,*
Actinomycetospora,K,-0.427004887,2.7033959983082045e-05,0.001531924,**
Actinomycetospora,M,-0.415381965,4.678772766132219e-05,0.000795391,***
Actinomycetospora,O,-0.488454933,1.039085841615714e-06,1.6415294953399888e-05,***
Actinomycetospora,P,-0.581437322,1.8651715883119315e-09,6.341583400260567e-08,***
Actinomycetospora,T,-0.416020151,4.5423164756437756e-05,0.000701994,***
Pseudonocardia,E,-0.404764673,7.589706464987686e-05,0.003225625,**
Pseudonocardia,H,-0.468346355,3.237823484908427e-06,0.000183477,***
Pseudonocardia,J,-0.352084661,0.00066617,0.019661481,*
Pseudonocardia,K,-0.396019519,0.000111696,0.003797676,**
Pseudonocardia,M,-0.410348297,5.896818712828691e-05,0.000911327,***
Pseudonocardia,O,-0.541424166,3.5862068654921516e-08,2.0321838904455525e-06,***
Pseudonocardia,P,-0.602114297,3.4399533172586363e-10,2.923960319669841e-08,***
Pseudonocardia,T,-0.373171807,0.000291753,0.003099878,**
Nonomuraea,O,-0.300557811,0.003997588,0.023434135,*
Nonomuraea,P,-0.298245452,0.004301822,0.019244992992668287,*
Nonomuraea,T,-0.344159553,0.000895592,0.00633001,**
Actinoallomurus,M,0.3159673034022769,0.002415332,0.016424258853286463,*
Actinoallomurus,T,0.32183351413203165,0.001979835,0.01160593,*
Euzebya,P,-0.316951482,0.002336732,0.012037711339255597,*
Euzebya,T,-0.339879011,0.001047495,0.006849004,**
Rubrobacter,E,-0.438394956,1.548226469624676e-05,0.002369304,**
Rubrobacter,H,-0.470793088,2.830441488139447e-06,0.000183477,***
Rubrobacter,J,-0.407911647,6.587005439381803e-05,0.005598955,**
Rubrobacter,K,-0.457917788,5.6777514961089084e-06,0.000965218,***
Rubrobacter,M,-0.494033849,7.482598807446555e-07,3.4877060363837354e-05,***
Rubrobacter,O,-0.569602133,4.6599863018480164e-09,3.960988356570814e-07,***
Rubrobacter,P,-0.655923753,2.269953257468539e-12,3.858920537696516e-10,***
Rubrobacter,T,-0.506184637,3.5858629793993435e-07,9.61552102078669e-06,***
Solirubrobacter,E,-0.314305803,0.002553436,0.041436274893870216,*
Solirubrobacter,H,-0.387148101,0.00016352,0.005238931,**
Solirubrobacter,M,-0.417552909,4.229586517821574e-05,0.000795391,***
Solirubrobacter,O,-0.500560315,5.058232359099419e-07,1.189149243150209e-05,***
Solirubrobacter,P,-0.584735304,1.4356733478864926e-09,6.101611728517594e-08,***
Solirubrobacter,T,-0.377068592,0.000248908,0.002890585,**
Adhaeribacter,J,-0.351003324,0.000693935,0.019661481,*
Adhaeribacter,K,-0.351935307,0.000669943,0.009337099,**
Adhaeribacter,M,-0.349206225,0.000742424,0.007011782,**
Adhaeribacter,P,-0.302669402,0.003736695,0.018149662710173375,*
Dyadobacter,E,-0.312035519,0.002753611,0.041436274893870216,*
Dyadobacter,M,-0.337725802,0.001132446,0.009625787,**
Dyadobacter,O,-0.383439597,0.000191157,0.001805376,**
Dyadobacter,P,-0.257539094,0.014263171428322785,0.049484472,*
Dyadobacter,T,-0.300650833,0.003985761,0.021857399,*
Pedobacter,O,-0.284878531,0.006499572,0.033482646,*
Flavisolibacter,M,-0.31880616,0.00219484,0.015546784921668376,*
Flavisolibacter,O,-0.279935963,0.007534791,0.037673954,*
Flavisolibacter,P,-0.397276288,0.000105732,0.000946027,***
Flavisolibacter,T,-0.281878754,0.00711171,0.032675424003094526,*
Phormidium,M,-0.321825937,0.001980349,0.015302694846147907,*
Phormidium,O,-0.321869994,0.001977364,0.012928921534616033,*
Phormidium,P,-0.341713127,0.000979749,0.005743356,**
Phormidium,T,-0.345765097,0.000843997,0.00633001,**
Alicyclobacillus,U,0.3824179832950055,0.000199496,0.012598165,*
Bacillus,O,-0.353830134,0.000623487,0.005047279,**
Bacillus,P,-0.44646317,1.0304554125884085e-05,0.000134752,***
Paenibacillus,K,0.3125969529321694,0.002702839,0.025526816191592402,*
Lysinibacillus,I,0.35496807576907424,0.000597023,0.033831321913195024,*
Clostridium,K,-0.29241619,0.005162231,0.043878966,*
Nitrospira,I,0.363755223,0.000424782,0.033831321913195024,*
Nitrospira,T,-0.378961599,0.00023026,0.002890585,**
Gemmata,J,-0.308553256,0.003088098,0.040800263998235727,*
Gemmata,P,-0.269592761,0.010181741811778944,0.036827576766008945,*
Gemmata,T,-0.348556085,0.000760714,0.006158164,**
A17,H,0.3430066229890529,0.000934396,0.015884732620797464,*
A17,P,0.39890493402414934,9.844285050576356e-05,0.000929738,***
A17,T,0.28980403171836744,0.005595078,0.027176095,*
Planctomyces,H,0.35226512922166414,0.000661636,0.014583375526271062,*
Planctomyces,L,-0.350453232,0.000708461,0.049894157458972764,*
Planctomyces,M,0.35113475180002285,0.000690505,0.006905045,**
Planctomyces,O,0.4039448543009829,7.873275251000749e-05,0.000787328,***
Planctomyces,P,0.36967137485441726,0.000335926,0.002379475,**
Planctomyces,T,0.41788449638012204,4.164628303039544e-05,0.000701994,***
Balneimonas,E,-0.317204081,0.002316934,0.041436274893870216,*
Balneimonas,H,-0.384233235,0.000184903,0.005238931,**
Balneimonas,M,-0.337767088,0.001130759,0.009625787,**
Balneimonas,O,-0.456331311,6.174289140360447e-06,8.074070414317507e-05,***
Balneimonas,P,-0.594399308,6.554946581167049e-10,3.714469729327995e-08,***
Balneimonas,T,-0.308873181,0.003055916,0.017316856,*
Hyphomicrobium,G,0.3599731167155261,0.00049239,0.041853186,*
Pedomicrobium,G,0.4459027179270548,1.0603677092812534e-05,0.001802625,**
Pedomicrobium,I,0.37515962505451617,0.000269115,0.033831321913195024,*
Pedomicrobium,U,0.37981077374175054,0.000222321,0.012598165,*
Rhodomicrobium,M,0.29391904446590233,0.004926913,0.027919175203398466,*
Rhodomicrobium,O,0.3301439229645776,0.001483756,0.010089543365573748,*
Rhodomicrobium,P,0.31737051973915453,0.002303971,0.012037711339255597,*
Rhodomicrobium,T,0.28332933765466445,0.006809625,0.032156564112830174,*
Rhodoplanes,E,0.3806194897975437,0.000214995,0.007309835,**
Rhodoplanes,H,0.3237825372464231,0.001851663,0.025521297690676802,*
Rhodoplanes,J,0.3021491256836156,0.003799524,0.046137075355436236,*
Rhodoplanes,K,0.4315757609130273,2.1667378262964138e-05,0.001531924,**
Rhodoplanes,M,0.4924750152867397,8.206367144432318e-07,3.4877060363837354e-05,***
Rhodoplanes,O,0.45155634880708434,7.926552632084856e-06,9.625099624674468e-05,***
Rhodoplanes,P,0.5072418357975028,3.359000403095778e-07,6.344778539180914e-06,***
Rhodoplanes,T,0.3814487801845621,0.000207715,0.002890585,**
Mesorhizobium,P,-0.282926508,0.006892357,0.026629560441730562,*
Agrobacterium,K,0.3748558847467899,0.000272466,0.005146575,**
Agrobacterium,M,0.2978307284269788,0.004358518,0.026462429,*
Agrobacterium,T,0.3288280522199197,0.001553923,0.00943453,**
Afifella,H,-0.508065657,3.1917267679540876e-07,5.425935505521949e-05,***
Afifella,J,-0.391444067,0.000136144,0.007714801,**
Afifella,K,-0.384245804,0.000184806,0.003927127,**
Afifella,M,-0.56501117,6.5835182928616885e-09,1.119198109786487e-06,***
Afifella,O,-0.534093931,5.916966147068651e-08,2.5147106125041767e-06,***
Afifella,P,-0.531087469,7.241150844655428e-08,1.7585652051306039e-06,***
Afifella,T,-0.548477934,2.189870090492596e-08,9.306947884593533e-07,***
Rubellimicrobium,M,-0.298077185,0.004324746,0.026462429,*
Rubellimicrobium,T,-0.295002767,0.00476319,0.025304446,*
Acidocella,O,0.2753114401320134,0.008632251,0.041928076,*
Reyranella,M,0.2984060522675322,0.004280044,0.026462429,*
Reyranella,T,0.3764735227420977,0.000255052,0.002890585,**
Skermanella,H,-0.320082483,0.002101754,0.025521297690676802,*
Skermanella,M,-0.276612538,0.008310117,0.044147498673185764,*
Skermanella,O,-0.359716304,0.000497321,0.004227226,**
Skermanella,P,-0.477292037,1.9702908900010382e-06,3.0449950118197862e-05,***
Skermanella,T,-0.293450302,0.004999265,0.025753788625379175,*
Kaistobacter,H,-0.351297578,0.000686276,0.014583375526271062,*
Kaistobacter,J,-0.324983149,0.001776486,0.037750335420271695,*
Kaistobacter,M,-0.294573395,0.004827469,0.027919175203398466,*
Kaistobacter,O,-0.498889211,5.595996438353925e-07,1.189149243150209e-05,***
Kaistobacter,P,-0.523901475,1.1642062916391736e-07,2.473938369733244e-06,***
Kaistobacter,T,-0.352306352,0.000660605,0.005910674,**
Sphingomonas,P,-0.299972691,0.0040727,0.018712404219299518,*
Burkholderia,H,0.34688614634373505,0.000809595,0.015292344,*
Burkholderia,K,0.29846794785428965,0.004271677,0.038220267,*
Burkholderia,M,0.46245260378299013,4.457498426781849e-06,0.000126296,***
Burkholderia,O,0.4692055013559023,3.0888600010518086e-06,4.375885001490062e-05,***
Burkholderia,P,0.43300185768668703,2.0208684282113415e-05,0.000229032,***
Burkholderia,T,0.5065106849083205,3.5143916699233274e-07,9.61552102078669e-06,***
Methylibium,P,-0.31976166,0.002124811,0.011652192040481806,*
Geobacter,P,0.2619223455906951,0.012639093073229253,0.044763454634353605,*
Anaeromyxobacter,T,-0.279303588,0.007677209,0.033464755028052746,*
Aetherobacter,O,0.3305230696706305,0.001464078,0.010089543365573748,*
Aetherobacter,P,0.2950172983598054,0.004761028,0.020753198401725566,*
Candidatus Entotheonella,K,-0.321248205,0.002019859,0.022891739614891705,*
Candidatus Entotheonella,M,-0.319368291,0.002153394,0.015546784921668376,*
Candidatus Entotheonella,O,-0.351056866,0.000692535,0.00535141,**
Candidatus Entotheonella,P,-0.388933849,0.000151575,0.001255426,**
Candidatus Entotheonella,T,-0.356539364,0.000562169,0.005309371,**
Rickettsiella,L,-0.353438956,0.00063283,0.049894157458972764,*
Legionella,K,0.3601654944784715,0.000488727,0.007553046,**
Legionella,M,0.40481972970226554,7.57100704481021e-05,0.001072559,**
Legionella,T,0.4619680088275468,4.5750142209255094e-06,9.721905219466708e-05,***
Acinetobacter,P,-0.291600705,0.005294054,0.021428311810569867,*
Pseudomonas,T,0.2742064009454689,0.008914405,0.036962169,*
Steroidobacter,H,-0.386913094,0.000165155,0.005238931,**
Steroidobacter,J,-0.365593278,0.000395102,0.016791830392771243,*
Steroidobacter,M,-0.395731442,0.000113107,0.001479087,**
Steroidobacter,O,-0.488078115,1.0621661440435222e-06,1.6415294953399888e-05,***
Steroidobacter,P,-0.388396385,0.000155082,0.001255426,**
Steroidobacter,T,-0.504575148,3.9593321850298135e-07,9.61552102078669e-06,***
Dyella,O,0.4235644217067456,3.186675807450977e-05,0.000358575,***
Dyella,P,0.41849305373746093,4.047825064162594e-05,0.000430081,***
Luteibacter,J,0.3199278302181284,0.002112841,0.03990921,*
Luteimonas,T,-0.277044776,0.008205466,0.034873228424565625,*
Opitutus,E,-0.310207462,0.002924914,0.041436274893870216,*
Opitutus,P,-0.314717412,0.002518577,0.012592886530947988,*
Candidatus Xiphinematobacter,E,0.3332462781133037,0.001329546,0.032288977,*
Candidatus Xiphinematobacter,H,0.3130226801409239,0.002664902,0.030202221440013607,*
Candidatus Xiphinematobacter,J,0.42744610859158005,2.646629704794141e-05,0.00449927,**
Candidatus Xiphinematobacter,K,0.40921399239890627,6.209283584494494e-05,0.002638946,**
Candidatus Xiphinematobacter,M,0.5085403721700316,3.0989587866975617e-07,2.6341149686929275e-05,***
Candidatus Xiphinematobacter,O,0.5725947650234599,3.7095029281155805e-09,3.960988356570814e-07,***
Candidatus Xiphinematobacter,P,0.4953106339040121,6.935235428997981e-07,1.1789900229296568e-05,***
Candidatus Xiphinematobacter,T,0.6599658307934166,1.4936571115407327e-12,2.539217089619246e-10,***
Candidatus Xiphinematobacter,V,0.3764715575984082,0.000255072,0.04336227,*
Chthoniobacter,T,0.29056633584252817,0.005465552,0.027176095,*
DA101,T,0.2716030149978444,0.009611357,0.038903111,*
Ellin506,E,-0.323408658,0.001875653,0.039857636,*
Ellin506,J,-0.315534853,0.002450615,0.040800263998235727,*
Ellin506,K,-0.370598881,0.000323659,0.005502196,**
OR-59,H,-0.321807355,0.001981609,0.025521297690676802,*
OR-59,P,-0.357600885,0.000539687,0.003528722,**
