Isolate ID,AD3,Acidobacteria,Actinobacteria,Armatimonadetes,BRC1,Bacteroidetes,Chlamydiae,Chlorobi,Chloroflexi,Cyanobacteria,Elusimicrobia,FBP,Fibrobacteres,Firmicutes,Gemmatimonadetes,Nitrospirae,Planctomycetes,Proteobacteria,TM6,TM7,Verrucomicrobia,WPS-2,WS2,WS3,[Thermi],Latitude,Longitude,Elevation (m),Moisture,Total nitrogen (%),Total carbon (%),pH,Organic matter (%),Aluminum (mg/Kg),Calcium (mg/Kg),Copper (mg/Kg),Iron (mg/Kg),Potassium (mg/Kg),Magnesium (mg/Kg),Manganese (mg/Kg),Molybdenum (mg/Kg),Sodium (mg/Kg),Phosphorus (mg/Kg),Sulfur (mg/Kg),Zinc (mg/Kg),Precipitation (mm),Max temperature (C),Min temperature (C),Wind speed (m/s),Open water (%),Developed (< 20% Impervious) (%),Developed (> 20% Impervious) (%),Barren (%),Forest (%),Shrubland (%),Grassland (%),Cropland (%),Pasture (%),Wetland (%),richness,A,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,S,T,U,V,W,Z
L7-1769,0.02081002461400761,0.1913179682255538,0.28059968673081226,0.006265383754754978,0.0,0.0017901096442157081,0.0,0.0006712911165808906,0.07764600581785634,0.0022376370552696354,0.0020138733497426717,0.0,0.0,0.042291340344596105,0.010516894159767285,0.012530767509509957,0.0693667487133587,0.18706645782054152,0.0,0.0,0.09062430073842023,0.0022376370552696354,0.0,0.0020138733497426717,0.0,45.4275,-93.7153,295.9,0.1495,0.11,1.17,5.944,1.3395,12.339,668.1832,0.0167,1.8225,63.1436,80.8075,4.0359,0.0212,21.9228,5.3246,4.1196,2.3006,12.875,17.223300000000002,7.212000000000003,3.0012,3.8569,4.9726,2.8678,0.0204,32.4021,0.7167,2.0487,20.7449,8.9978,23.3722,2832,0,116,51,175,123,235,112,52,168,265,122,160,21,58,154,26,912,96,60,64,1,1
L7-1773,0.02081002461400761,0.1913179682255538,0.28059968673081226,0.006265383754754978,0.0,0.0017901096442157081,0.0,0.0006712911165808906,0.07764600581785634,0.0022376370552696354,0.0020138733497426717,0.0,0.0,0.042291340344596105,0.010516894159767285,0.012530767509509957,0.0693667487133587,0.18706645782054152,0.0,0.0,0.09062430073842023,0.0022376370552696354,0.0,0.0020138733497426717,0.0,45.4275,-93.7153,295.9,0.1495,0.11,1.17,5.944,1.3395,12.339,668.1832,0.0167,1.8225,63.1436,80.8075,4.0359,0.0212,21.9228,5.3246,4.1196,2.3006,12.875,17.223300000000002,7.212000000000003,3.0012,3.8569,4.9726,2.8678,0.0204,32.4021,0.7167,2.0487,20.7449,8.9978,23.3722,3002,0,115,53,177,122,232,111,50,169,273,129,163,24,60,153,27,1057,96,60,61,1,1
L7-1658,0.0,0.3087514585764294,0.18833138856476078,0.005834305717619603,0.0,0.014935822637106185,0.0,0.0,0.08868144690781797,0.0,0.0,0.0,0.0004667444574095683,0.023570595099183196,0.013768961493582263,0.02660443407234539,0.07631271878646441,0.22870478413068845,0.00023337222870478414,0.0,0.011901983663943991,0.0,0.0,0.011668611435239206,0.0,30.5111,-95.7569,103.01,0.4303,0.1131,3.5912,8.344,3.3385,0.9866,17497.0881,0.0719,0.3162,87.4435,458.1399,6.326,0.071,32.9889,2.9623,6.33,1.7043,100.2,38.6268,26.7758,3.2355,0.3107,1.8794,1.3867,0.009,70.7196,1.7843,1.0538,14.6058,0.0008,8.2498,3059,0,114,57,182,123,238,110,56,169,288,127,182,23,58,156,27,1055,104,67,63,2,1
L7-1681,0.000846740050804403,0.18099068585944114,0.25635055038103305,0.000846740050804403,0.0,0.01375952582557155,0.004022015241320914,0.0,0.017569856054191365,0.0,0.0,0.0,0.0,0.009949195596951736,0.006562235393734124,0.0021168501270110076,0.05376799322607959,0.35817104149026247,0.0,0.0,0.08827265029635901,0.004233700254022015,0.0,0.0,0.0,29.5571,-82.6077,18.72,0.068,0.0578,1.2286,6.293,1.6257,31.2294,568.768,0.025,4.3869,13.0629,28.6957,1.6001,0.0229,15.1587,5.4729,3.7908,0.4268,80.125,42.81870000000001,32.087500000000006,3.386,1.1008,4.179,1.6295,0.3473,28.5466,9.6415,6.7637,33.1053,9.1577,5.5285,3010,1,116,55,178,126,240,111,57,166,283,125,186,21,65,160,28,1005,102,63,67,1,1
L7-1698,0.0,0.20452528837622005,0.23469387755102042,0.0,0.0,0.015971606033717833,0.0,0.00022182786157941438,0.023735581188997337,0.00044365572315882877,0.0,0.0,0.0,0.025510204081632654,0.0048802129547471165,0.026397515527950312,0.062111801242236024,0.317435669920142,0.0,0.0,0.08296362023070097,0.0,0.0,0.0011091393078970719,0.0,29.8537,-81.8772,27.47,0.0986,0.0987,1.3927,6.38,1.6832,10.5163,719.4009,0.0224,0.454,14.8472,67.0166,18.8279,0.0187,22.5967,8.0272,4.2364,3.4421,90.475,42.7884,31.5333,3.7957,1.5103,5.1092,0.7547,0.3826,52.1154,11.8252,5.9379,6.5782,0.0537,15.7326,3030,0,115,53,182,125,245,111,58,168,282,120,192,24,61,159,29,1020,102,65,65,1,1
L7-1761,0.0028426395939086294,0.18213197969543146,0.13137055837563452,0.002233502538071066,0.0,0.007309644670050761,0.0004060913705583756,0.0,0.02720812182741117,0.0002030456852791878,0.0006091370558375635,0.0,0.0,0.006294416243654823,0.0008121827411167512,0.002233502538071066,0.11695431472081218,0.38111675126903555,0.0002030456852791878,0.0,0.12893401015228426,0.008730964467005076,0.0,0.0,0.0,31.3199,-91.1452,37.65,0.4063,0.1766,2.7784,5.683,5.0188,82.1609,1538.0829,0.072,55.2589,106.8244,386.5747,79.0473,0.0337,50.1091,6.1075,18.0753,2.0753,196.775,38.9071,26.5768,3.129,0.8126,3.0449,0.2794,1.7547,67.1762,3.6139,1.6719,2.8125,0.0971,18.7367,3117,0,118,57,179,124,244,113,59,173,290,123,200,25,65,160,28,1068,109,64,65,0,1
L7-1816,0.0,0.22962569684098752,0.2837801964427927,0.0010618529333687285,0.0,0.016193257233873107,0.0,0.0002654632333421821,0.05282718343509424,0.005574727900185824,0.0,0.0,0.0,0.028404565967613486,0.002920095566764003,0.029466418900982214,0.04964162463498806,0.24050968940801698,0.0007963897000265463,0.0,0.054419962835147336,0.0,0.0,0.004512874966817096,0.0,31.209,-91.8683,15.06,0.2861,0.22,2.44,7.355,4.5398,3.566,2924.4987,0.0891,1.5203,197.8046,570.176,9.4338,0.0313,34.1018,13.7712,10.4937,1.2974,200.95,39.4891,26.495800000000003,3.2491,3.0336,1.6703,1.1387,0.2358,3.3275,0.5005,0.3491,0.0603,27.2009,62.4834,3222,0,118,55,186,123,252,111,58,169,291,133,195,21,65,161,28,1165,102,69,67,1,1
L7-1824,0.0,0.34059701492537314,0.10985074626865672,0.0,0.0,0.008955223880597015,0.0,0.00029850746268656717,0.010746268656716417,0.0,0.0,0.0,0.0,0.008955223880597015,0.011044776119402985,0.08776119402985075,0.06298507462686567,0.3295522388059702,0.0,0.0,0.025970149253731343,0.0,0.0,0.0032835820895522386,0.0,30.4928,-91.748,6.45,0.6284,0.36,4.63,6.684,6.6096,9.7077,5543.8189,0.2167,10.1218,351.333,1068.8922,19.3182,0.0419,57.1754,8.7687,19.8002,2.4374,184.875,39.8904,26.6255,4.5407,6.4549,1.6046,1.7972,0.0006,1.9429,0.5954,0.3487,2.9365,4.9012,79.4179,3104,0,118,55,181,122,249,112,56,171,292,134,190,23,66,162,29,1064,96,67,63,1,1
L7-1825,0.0,0.34059701492537314,0.10985074626865672,0.0,0.0,0.008955223880597015,0.0,0.00029850746268656717,0.010746268656716417,0.0,0.0,0.0,0.0,0.008955223880597015,0.011044776119402985,0.08776119402985075,0.06298507462686567,0.3295522388059702,0.0,0.0,0.025970149253731343,0.0,0.0,0.0032835820895522386,0.0,30.4928,-91.748,6.45,0.6284,0.36,4.63,6.684,6.6096,9.7077,5543.8189,0.2167,10.1218,351.333,1068.8922,19.3182,0.0419,57.1754,8.7687,19.8002,2.4374,184.875,39.8904,26.6255,4.5407,6.4549,1.6046,1.7972,0.0006,1.9429,0.5954,0.3487,2.9365,4.9012,79.4179,3173,0,118,55,184,123,247,114,56,171,292,131,180,20,62,163,28,1152,96,65,59,1,1
L7-1826,0.0,0.34059701492537314,0.10985074626865672,0.0,0.0,0.008955223880597015,0.0,0.00029850746268656717,0.010746268656716417,0.0,0.0,0.0,0.0,0.008955223880597015,0.011044776119402985,0.08776119402985075,0.06298507462686567,0.3295522388059702,0.0,0.0,0.025970149253731343,0.0,0.0,0.0032835820895522386,0.0,30.4928,-91.748,6.45,0.6284,0.36,4.63,6.684,6.6096,9.7077,5543.8189,0.2167,10.1218,351.333,1068.8922,19.3182,0.0419,57.1754,8.7687,19.8002,2.4374,184.875,39.8904,26.6255,4.5407,6.4549,1.6046,1.7972,0.0006,1.9429,0.5954,0.3487,2.9365,4.9012,79.4179,3027,0,117,53,183,123,243,116,58,169,279,126,166,23,62,167,29,1026,102,65,60,1,1
L7-1827,0.0,0.34059701492537314,0.10985074626865672,0.0,0.0,0.008955223880597015,0.0,0.00029850746268656717,0.010746268656716417,0.0,0.0,0.0,0.0,0.008955223880597015,0.011044776119402985,0.08776119402985075,0.06298507462686567,0.3295522388059702,0.0,0.0,0.025970149253731343,0.0,0.0,0.0032835820895522386,0.0,30.4928,-91.748,6.45,0.6284,0.36,4.63,6.684,6.6096,9.7077,5543.8189,0.2167,10.1218,351.333,1068.8922,19.3182,0.0419,57.1754,8.7687,19.8002,2.4374,184.875,39.8904,26.6255,4.5407,6.4549,1.6046,1.7972,0.0006,1.9429,0.5954,0.3487,2.9365,4.9012,79.4179,3074,0,118,53,180,123,247,113,58,170,285,137,178,21,65,162,28,1052,96,68,63,1,1
L7-1830,0.0,0.2617948717948718,0.17743589743589744,0.0005128205128205128,0.0,0.009743589743589744,0.0,0.0005128205128205128,0.04512820512820513,0.0,0.0,0.0,0.0,0.026153846153846153,0.008205128205128205,0.05179487179487179,0.054615384615384614,0.3241025641025641,0.001282051282051282,0.0,0.03,0.0,0.0,0.008205128205128205,0.0,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,39.8904,26.6255,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211,3190,0,118,55,181,123,249,113,58,170,289,139,178,21,66,163,29,1156,95,68,64,1,1
L7-1831,0.0,0.2617948717948718,0.17743589743589744,0.0005128205128205128,0.0,0.009743589743589744,0.0,0.0005128205128205128,0.04512820512820513,0.0,0.0,0.0,0.0,0.026153846153846153,0.008205128205128205,0.05179487179487179,0.054615384615384614,0.3241025641025641,0.001282051282051282,0.0,0.03,0.0,0.0,0.008205128205128205,0.0,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,39.8904,26.6255,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211,3135,0,116,54,185,125,243,115,59,170,290,125,177,23,60,159,32,1123,97,65,62,1,1
L7-1833,0.0,0.2617948717948718,0.17743589743589744,0.0005128205128205128,0.0,0.009743589743589744,0.0,0.0005128205128205128,0.04512820512820513,0.0,0.0,0.0,0.0,0.026153846153846153,0.008205128205128205,0.05179487179487179,0.054615384615384614,0.3241025641025641,0.001282051282051282,0.0,0.03,0.0,0.0,0.008205128205128205,0.0,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,39.8904,26.6255,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211,3132,0,119,55,184,124,247,112,57,169,286,137,180,21,63,161,28,1115,95,67,60,1,1
L7-1834,0.0,0.2617948717948718,0.17743589743589744,0.0005128205128205128,0.0,0.009743589743589744,0.0,0.0005128205128205128,0.04512820512820513,0.0,0.0,0.0,0.0,0.026153846153846153,0.008205128205128205,0.05179487179487179,0.054615384615384614,0.3241025641025641,0.001282051282051282,0.0,0.03,0.0,0.0,0.008205128205128205,0.0,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,39.8904,26.6255,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211,3122,0,118,56,181,123,245,112,58,170,296,140,183,20,64,163,28,1072,101,73,64,1,1
L7-1836,0.000819000819000819,0.2590772590772591,0.16871416871416872,0.0,0.0,0.009555009555009555,0.0,0.000546000546000546,0.04095004095004095,0.0,0.0,0.0,0.0,0.03521703521703522,0.007917007917007918,0.07753207753207753,0.049686049686049685,0.29620529620529623,0.001092001092001092,0.0,0.050232050232050234,0.0,0.0,0.002457002457002457,0.0,30.484,-91.7467,7.83,0.2769,0.09,1.35,6.416,2.0503,5.5404,1928.316,0.1766,5.7829,101.0058,317.5637,9.7499,0.0292,30.5388,7.5167,6.3794,1.1916,184.875,39.8904,26.6255,4.5407,7.004,1.5579,1.6428,0.0004,1.8104,0.5823,0.3339,3.0132,4.5952,79.4599,3141,0,119,53,183,124,244,111,58,169,289,128,176,20,63,164,28,1129,100,66,61,1,1
L7-1842,0.0,0.29213778595845385,0.13252695240599527,0.0,0.0,0.008414409676571128,0.0,0.001051801209571391,0.04338679989481988,0.0,0.0,0.0,0.0,0.05364186168814094,0.008414409676571128,0.058637917433605045,0.05627136471206942,0.303970549566132,0.0007888509071785432,0.0,0.02655798054167762,0.0,0.0,0.013147515119642388,0.0,30.4803,-91.7437,7.16,0.2759,0.1,1.13,7.105,1.4907,4.1209,1813.3105,0.1335,5.7057,83.9587,279.0229,8.5946,0.0271,29.424,6.3722,6.554,1.461,184.875,39.8904,26.6255,4.5407,6.7933,1.4673,1.5243,0.0004,1.8054,0.5778,0.3159,2.999,4.3936,80.123,3130,0,119,55,184,124,247,112,58,169,286,135,180,21,63,161,28,1114,95,68,60,1,1
L7-1843,0.0,0.29213778595845385,0.13252695240599527,0.0,0.0,0.008414409676571128,0.0,0.001051801209571391,0.04338679989481988,0.0,0.0,0.0,0.0,0.05364186168814094,0.008414409676571128,0.058637917433605045,0.05627136471206942,0.303970549566132,0.0007888509071785432,0.0,0.02655798054167762,0.0,0.0,0.013147515119642388,0.0,30.4803,-91.7437,7.16,0.2759,0.1,1.13,7.105,1.4907,4.1209,1813.3105,0.1335,5.7057,83.9587,279.0229,8.5946,0.0271,29.424,6.3722,6.554,1.461,184.875,39.8904,26.6255,4.5407,6.7933,1.4673,1.5243,0.0004,1.8054,0.5778,0.3159,2.999,4.3936,80.123,3171,0,118,61,181,122,246,113,57,171,299,128,194,22,61,160,29,1123,101,64,67,1,1
L7-1844,0.0,0.29213778595845385,0.13252695240599527,0.0,0.0,0.008414409676571128,0.0,0.001051801209571391,0.04338679989481988,0.0,0.0,0.0,0.0,0.05364186168814094,0.008414409676571128,0.058637917433605045,0.05627136471206942,0.303970549566132,0.0007888509071785432,0.0,0.02655798054167762,0.0,0.0,0.013147515119642388,0.0,30.4803,-91.7437,7.16,0.2759,0.1,1.13,7.105,1.4907,4.1209,1813.3105,0.1335,5.7057,83.9587,279.0229,8.5946,0.0271,29.424,6.3722,6.554,1.461,184.875,39.8904,26.6255,4.5407,6.7933,1.4673,1.5243,0.0004,1.8054,0.5778,0.3159,2.999,4.3936,80.123,3219,0,118,55,183,124,229,112,58,172,298,138,192,22,63,155,28,1183,98,64,71,1,1
L7-1848,0.0,0.26900428265524623,0.16970021413276232,0.0008029978586723769,0.0,0.008297644539614561,0.0,0.0005353319057815846,0.041488222698072806,0.0,0.0,0.0,0.0,0.059957173447537475,0.008832976445396146,0.07628479657387581,0.04068522483940043,0.2837259100642398,0.0008029978586723769,0.0002676659528907923,0.027837259100642397,0.0,0.0,0.011777301927194861,0.0,30.476,-91.7412,7.83,0.1725,0.07,0.58,6.294,0.9514,5.3108,1204.3951,0.0835,5.1126,50.3848,174.8593,5.5139,0.0278,22.1328,4.1077,3.7004,0.7599,184.875,39.8904,26.6255,4.5407,6.8358,1.3786,1.4823,0.0004,1.8815,0.6163,0.3277,3.0322,4.1716,80.2736,2889,0,117,52,178,122,241,114,55,170,279,112,165,19,60,161,28,932,99,63,62,0,1
L7-1850,0.0,0.26900428265524623,0.16970021413276232,0.0008029978586723769,0.0,0.008297644539614561,0.0,0.0005353319057815846,0.041488222698072806,0.0,0.0,0.0,0.0,0.059957173447537475,0.008832976445396146,0.07628479657387581,0.04068522483940043,0.2837259100642398,0.0008029978586723769,0.0002676659528907923,0.027837259100642397,0.0,0.0,0.011777301927194861,0.0,30.476,-91.7412,7.83,0.1725,0.07,0.58,6.294,0.9514,5.3108,1204.3951,0.0835,5.1126,50.3848,174.8593,5.5139,0.0278,22.1328,4.1077,3.7004,0.7599,184.875,39.8904,26.6255,4.5407,6.8358,1.3786,1.4823,0.0004,1.8815,0.6163,0.3277,3.0322,4.1716,80.2736,3209,0,118,56,185,125,246,113,56,171,292,139,197,21,70,160,28,1143,103,68,67,1,1
