,Isolate ID,Latitude,Longitude,Elevation (m),Moisture,Total nitrogen (%),Total carbon (%),pH,Organic matter (%),Aluminum (mg/Kg),Calcium (mg/Kg),Copper (mg/Kg),Iron (mg/Kg),Potassium (mg/Kg),Magnesium (mg/Kg),Manganese (mg/Kg),Molybdenum (mg/Kg),Sodium (mg/Kg),Phosphorus (mg/Kg),Sulfur (mg/Kg),Zinc (mg/Kg),Precipitation (mm),Max temperature (C),Min temperature (C),Wind speed (m/s),Open water (%),Developed (< 20% Impervious) (%),Developed (> 20% Impervious) (%),Barren (%),Forest (%),Shrubland (%),Grassland (%),Cropland (%),Pasture (%),Wetland (%),richness,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,S,T,U,V,W
197,L7-1818,31.205,-91.8703,14.9,0.3273,0.18,1.98,6.498,3.7964,17.6926,3089.9995,0.1068,6.1337,327.7527,988.3159,16.8375,0.0315,48.1464,7.2165,10.426,1.0293,200.95,15.691,2.6977,3.2491,2.8595,1.5911,0.7495,0.2239,3.2917,0.5138,0.3324,0.0722,27.6771,62.6889,2728,123,44,173,121,209,119,54,162,248,127,134,46,50,168,32,862,90,49,58,1
202,L7-1829,30.4928,-91.748,6.45,0.6284,0.36,4.63,6.684,6.6096,9.7077,5543.8189,0.2167,10.1218,351.333,1068.8922,19.3182,0.0419,57.1754,8.7687,19.8002,2.4374,184.875,16.0923,2.8274,4.5407,6.4549,1.6046,1.7972,0.0006,1.9429,0.5954,0.3487,2.9365,4.9012,79.4179,2684,122,41,173,120,205,121,53,161,244,126,121,46,49,168,33,849,81,50,60,1
205,L7-1832,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,16.0923,2.8274,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211,2677,121,41,173,118,205,121,53,161,242,124,119,46,49,169,33,854,81,49,54,2
208,L7-1835,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,16.0923,2.8274,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211,2664,123,43,173,119,208,121,53,164,237,128,121,46,47,167,33,834,81,49,53,1
210,L7-1837,30.484,-91.7467,7.83,0.2769,0.09,1.35,6.416,2.0503,5.5404,1928.316,0.1766,5.7829,101.0058,317.5637,9.7499,0.0292,30.5388,7.5167,6.3794,1.1916,184.875,16.0923,2.8274,4.5407,7.004,1.5579,1.6428,0.0004,1.8104,0.5823,0.3339,3.0132,4.5952,79.4599,2659,122,41,173,118,210,122,53,162,239,119,116,47,47,166,33,844,81,48,54,1
211,L7-1838,30.484,-91.7467,7.83,0.2769,0.09,1.35,6.416,2.0503,5.5404,1928.316,0.1766,5.7829,101.0058,317.5637,9.7499,0.0292,30.5388,7.5167,6.3794,1.1916,184.875,16.0923,2.8274,4.5407,7.004,1.5579,1.6428,0.0004,1.8104,0.5823,0.3339,3.0132,4.5952,79.4599,2657,123,42,172,117,210,119,53,161,234,127,117,47,50,166,31,842,83,47,54,1
215,L7-1845,30.4803,-91.7437,7.16,0.2759,0.1,1.13,7.105,1.4907,4.1209,1813.3105,0.1335,5.7057,83.9587,279.0229,8.5946,0.0271,29.424,6.3722,6.554,1.461,184.875,16.0923,2.8274,4.5407,6.7933,1.4673,1.5243,0.0004,1.8054,0.5778,0.3159,2.999,4.3936,80.123,2665,123,43,173,119,208,121,53,164,237,128,121,46,47,167,33,835,81,49,53,1
216,L7-1846,30.4803,-91.7437,7.16,0.2759,0.1,1.13,7.105,1.4907,4.1209,1813.3105,0.1335,5.7057,83.9587,279.0229,8.5946,0.0271,29.424,6.3722,6.554,1.461,184.875,16.0923,2.8274,4.5407,6.7933,1.4673,1.5243,0.0004,1.8054,0.5778,0.3159,2.999,4.3936,80.123,2711,121,41,173,118,206,120,53,162,243,126,118,47,47,167,33,887,81,47,56,1
219,L7-1851,30.476,-91.7412,7.83,0.1725,0.07,0.58,6.294,0.9514,5.3108,1204.3951,0.0835,5.1126,50.3848,174.8593,5.5139,0.0278,22.1328,4.1077,3.7004,0.7599,184.875,16.0923,2.8274,4.5407,6.8358,1.3786,1.4823,0.0004,1.8815,0.6163,0.3277,3.0322,4.1716,80.2736,2644,125,41,171,118,204,121,54,161,240,128,120,46,50,167,34,814,82,50,55,2
220,L7-1854,44.4221,-93.1944,321.66,0.3832,0.22,3.15,6.686,5.2476,3.4544,3004.3973,0.0515,1.8994,231.217,610.9512,16.1013,0.0409,31.5287,38.631,10.8161,1.0201,30.5,-5.54,-16.3194,3.4269,0.6753,5.5225,7.8708,0.0743,13.027,0.0808,2.0276,10.593,56.6003,3.5282,2624,123,41,173,117,201,119,53,162,241,111,118,45,49,164,31,827,82,47,54,1
221,L7-1855,44.4221,-93.1944,321.66,0.3832,0.22,3.15,6.686,5.2476,3.4544,3004.3973,0.0515,1.8994,231.217,610.9512,16.1013,0.0409,31.5287,38.631,10.8161,1.0201,30.5,-5.54,-16.3194,3.4269,0.6753,5.5225,7.8708,0.0743,13.027,0.0808,2.0276,10.593,56.6003,3.5282,2763,121,42,175,118,204,120,53,163,246,131,123,49,48,165,31,922,84,49,59,1
222,L7-1859,44.4221,-93.1944,321.66,0.3832,0.22,3.15,6.686,5.2476,3.4544,3004.3973,0.0515,1.8994,231.217,610.9512,16.1013,0.0409,31.5287,38.631,10.8161,1.0201,30.5,-5.54,-16.3194,3.4269,0.6753,5.5225,7.8708,0.0743,13.027,0.0808,2.0276,10.593,56.6003,3.5282,2607,125,43,175,117,203,119,54,162,239,115,122,46,49,165,33,793,84,46,53,1
223,L7-1860,44.4206,-93.1943,299.82,0.5552,0.22,2.79,6.904,4.082,3.8203,2281.7528,0.0257,1.5302,221.1916,313.1668,61.3491,0.0322,27.2151,19.3708,8.2313,1.5008,30.5,-5.54,-16.3194,3.4269,0.653,5.3611,7.5284,0.0741,13.1103,0.0817,2.4917,10.6249,56.4939,3.581,2656,123,43,173,118,206,121,54,162,248,114,123,47,46,165,32,834,84,49,53,1
224,L7-1862,44.4206,-93.1943,299.82,0.5552,0.22,2.79,6.904,4.082,3.8203,2281.7528,0.0257,1.5302,221.1916,313.1668,61.3491,0.0322,27.2151,19.3708,8.2313,1.5008,30.5,-5.54,-16.3194,3.4269,0.653,5.3611,7.5284,0.0741,13.1103,0.0817,2.4917,10.6249,56.4939,3.581,2627,122,42,172,118,197,120,53,162,244,113,118,46,47,164,31,830,82,48,53,1
225,L7-1863,44.4206,-93.1943,299.82,0.5552,0.22,2.79,6.904,4.082,3.8203,2281.7528,0.0257,1.5302,221.1916,313.1668,61.3491,0.0322,27.2151,19.3708,8.2313,1.5008,30.5,-5.54,-16.3194,3.4269,0.653,5.3611,7.5284,0.0741,13.1103,0.0817,2.4917,10.6249,56.4939,3.581,2600,123,41,174,117,202,121,53,161,241,118,121,47,50,164,33,789,84,47,54,1
226,L7-1866,44.4143,-93.1941,308.12,0.3268,0.24,2.79,6.935,3.4365,3.4839,3061.9038,0.0562,1.4851,156.6813,368.3181,10.8399,0.0365,29.0345,22.7544,8.7167,0.5946,30.5,-5.54,-16.3194,3.4269,0.6133,5.0159,6.3703,0.0684,14.5523,0.0852,2.4569,11.802,55.3521,3.6836,2593,122,43,172,117,204,119,53,161,242,111,119,47,46,166,32,793,83,48,54,1
227,L7-1868,44.4143,-93.1941,308.12,0.3268,0.24,2.79,6.935,3.4365,3.4839,3061.9038,0.0562,1.4851,156.6813,368.3181,10.8399,0.0365,29.0345,22.7544,8.7167,0.5946,30.5,-5.54,-16.3194,3.4269,0.6133,5.0159,6.3703,0.0684,14.5523,0.0852,2.4569,11.802,55.3521,3.6836,2691,123,43,173,117,206,119,54,161,249,122,118,45,47,165,32,871,83,48,54,1
