Isolate ID,AD3,Acidobacteria,Actinobacteria,Armatimonadetes,BRC1,Bacteroidetes,Chlamydiae,Chlorobi,Chloroflexi,Cyanobacteria,Elusimicrobia,FBP,Fibrobacteres,Firmicutes,Gemmatimonadetes,Nitrospirae,Planctomycetes,Proteobacteria,TM6,TM7,Verrucomicrobia,WPS-2,WS2,WS3,[Thermi],Latitude,Longitude,Elevation (m),Moisture,Total nitrogen (%),Total carbon (%),pH,Organic matter (%),Aluminum (mg/Kg),Calcium (mg/Kg),Copper (mg/Kg),Iron (mg/Kg),Potassium (mg/Kg),Magnesium (mg/Kg),Manganese (mg/Kg),Molybdenum (mg/Kg),Sodium (mg/Kg),Phosphorus (mg/Kg),Sulfur (mg/Kg),Zinc (mg/Kg),Precipitation (mm),Max temperature (C),Min temperature (C),Wind speed (m/s),Open water (%),Developed (< 20% Impervious) (%),Developed (> 20% Impervious) (%),Barren (%),Forest (%),Shrubland (%),Grassland (%),Cropland (%),Pasture (%),Wetland (%),richness,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,S,T,U,V,W
L7-1248,0.0,0.2279317697228145,0.259275053304904,0.0,0.0,0.02302771855010661,0.0,0.0008528784648187633,0.10021321961620469,0.0,0.0,0.0,0.0008528784648187633,0.014498933901918977,0.005970149253731343,0.011300639658848614,0.10213219616204691,0.22494669509594883,0.0,0.0006396588486140725,0.018550106609808104,0.0,0.0,0.008955223880597015,0.0,47.9335,-98.071,457.71,0.5,0.5404,6.8399,7.75,8.5377,1.4641,11692.7141,0.1073,1.1148,565.7254,1796.8576,29.4508,0.0587,139.0017,26.874,71.1152,0.9025,7.375,12.508400000000002,1.3849000000000018,3.7688,7.4334,2.8826,0.2808,0.0756,0.3324,0.012,0.5026,21.2089,45.3223,21.9494,2708,122,43,172,118,201,120,54,162,242,124,119,47,49,164,32,890,84,50,53,2
L7-1251,0.0,0.17746913580246915,0.2813786008230453,0.0007716049382716049,0.0,0.03446502057613169,0.0,0.0,0.10262345679012345,0.0,0.0,0.0,0.0023148148148148147,0.012345679012345678,0.0059156378600823045,0.00720164609053498,0.1154835390946502,0.2373971193415638,0.0,0.00051440329218107,0.015432098765432098,0.0,0.0,0.006687242798353909,0.0,47.9349,-98.0766,457.57,0.6343,0.6948,8.316,7.813,10.1041,1.1418,16415.0043,0.1188,0.5851,447.009,2197.2763,22.2003,0.058,769.3487,28.85,4062.0259,0.4708,7.375,12.508400000000002,1.3849000000000018,3.7688,7.9804,2.77,0.2887,0.073,0.3407,0.0086,0.5145,21.6317,45.1132,21.279,2708,122,41,173,117,206,120,53,162,241,122,122,46,48,166,33,889,83,46,53,1
L7-1253,0.0,0.17746913580246915,0.2813786008230453,0.0007716049382716049,0.0,0.03446502057613169,0.0,0.0,0.10262345679012345,0.0,0.0,0.0,0.0023148148148148147,0.012345679012345678,0.0059156378600823045,0.00720164609053498,0.1154835390946502,0.2373971193415638,0.0,0.00051440329218107,0.015432098765432098,0.0,0.0,0.006687242798353909,0.0,47.9349,-98.0766,457.57,0.6343,0.6948,8.316,7.813,10.1041,1.1418,16415.0043,0.1188,0.5851,447.009,2197.2763,22.2003,0.058,769.3487,28.85,4062.0259,0.4708,7.375,12.508400000000002,1.3849000000000018,3.7688,7.9804,2.77,0.2887,0.073,0.3407,0.0086,0.5145,21.6317,45.1132,21.279,2718,121,44,172,117,203,120,53,162,247,126,122,47,49,164,32,893,83,46,55,1
L7-1255,0.0,0.17746913580246915,0.2813786008230453,0.0007716049382716049,0.0,0.03446502057613169,0.0,0.0,0.10262345679012345,0.0,0.0,0.0,0.0023148148148148147,0.012345679012345678,0.0059156378600823045,0.00720164609053498,0.1154835390946502,0.2373971193415638,0.0,0.00051440329218107,0.015432098765432098,0.0,0.0,0.006687242798353909,0.0,47.9349,-98.0766,457.57,0.6343,0.6948,8.316,7.813,10.1041,1.1418,16415.0043,0.1188,0.5851,447.009,2197.2763,22.2003,0.058,769.3487,28.85,4062.0259,0.4708,7.375,12.508400000000002,1.3849000000000018,3.7688,7.9804,2.77,0.2887,0.073,0.3407,0.0086,0.5145,21.6317,45.1132,21.279,2702,122,43,172,117,198,121,53,162,242,119,124,47,48,162,32,894,83,46,53,1
L7-1257,0.0,0.21318203766296476,0.355866731047803,0.0014485755673587638,0.0009657170449058426,0.014244326412361178,0.0,0.00024142926122646064,0.07774022211492033,0.0,0.0,0.0,0.0004828585224529213,0.03307580878802511,0.005552873008208595,0.007001448575567359,0.07315306615161758,0.16924191211974893,0.0,0.0,0.03959439884113954,0.0,0.0,0.00748430709802028,0.0,47.9336,-98.0812,458.76,0.4908,0.7186,8.7617,7.0,11.8438,1.0782,5765.0176,0.0683,0.5007,791.8876,859.7946,11.9445,0.0402,41.2451,30.0111,17.4925,0.7627,7.375,12.508400000000002,1.3849000000000018,3.7688,7.796,2.8975,0.2338,0.0745,0.3207,0.0088,0.534,21.5817,45.8029,20.7501,2641,121,44,173,117,192,119,53,162,242,123,120,45,46,162,33,835,82,50,57,1
L7-1263,0.0,0.21798433947966658,0.26521848951755495,0.0,0.0,0.03308916393028542,0.0,0.00025258903763576663,0.10659257388229351,0.00025258903763576663,0.0,0.0,0.0005051780752715333,0.027279616064662792,0.006567314978529932,0.012376862844152564,0.08007072493053802,0.22328870927001768,0.0,0.0,0.021975246274311695,0.0,0.0,0.004294013639808032,0.0,47.9379,-98.0805,457.77,0.5746,0.6434,7.3507,7.445,10.0295,1.6154,7057.5062,0.1034,0.9288,430.5201,2491.1766,30.665,0.0468,324.2005,24.4569,3006.282,0.6697,8.5,12.302,1.0,3.7652,7.5226,2.7781,0.3594,0.0686,0.3403,0.0088,0.5152,22.5019,44.6773,21.2279,2641,121,41,173,117,199,119,53,162,242,114,113,46,46,162,33,852,82,46,55,1
L7-1269,0.0,0.24046094750320102,0.27195902688860435,0.001792573623559539,0.0,0.015364916773367477,0.0,0.0,0.11830985915492957,0.0,0.0,0.0,0.0007682458386683739,0.01741357234314981,0.0033290653008962866,0.015108834827144686,0.08629961587708067,0.1969270166453265,0.0,0.0,0.016645326504481434,0.0,0.0,0.013060179257362355,0.0,47.9413,-98.0828,458.06,0.5111,0.5881,7.1804,8.019,8.6542,0.9184,22089.0015,0.1188,0.3847,556.4799,2999.4206,43.8554,0.0681,166.063,33.321,80.5749,0.4793,8.5,12.302,1.0,3.7652,7.048,2.8642,0.4443,0.0562,0.3673,0.0092,0.5104,22.3703,44.686,21.6439,2702,121,42,172,116,204,120,54,162,245,127,124,47,49,163,32,879,83,49,52,1
L7-1227,0.013610683102208527,0.18258859784283513,0.41987673343605547,0.004365690806368772,0.0,0.00847457627118644,0.0012840267077555213,0.0,0.1024653312788906,0.0012840267077555213,0.0,0.0,0.0,0.020030816640986132,0.020287621982537238,0.009501797637390858,0.03261427837699024,0.09244992295839753,0.0,0.0,0.08885464817668208,0.0,0.0,0.0,0.0,46.4802,-103.1984,852.68,0.1313,0.0684,0.8694,6.663,1.216,17.0013,578.5555,0.0371,1.8617,115.2256,214.7377,5.0072,0.0233,159.8249,2.1828,7.8831,0.4789,3.2,18.1165,7.101600000000001,3.9062,0.6408,2.1699,0.4243,0.0168,0.0191,21.2511,25.3826,1.6186,47.651,0.8258,2563,123,41,174,117,199,120,53,162,237,109,118,47,49,163,33,774,83,47,53,1
L7-1233,0.0,0.16018662519440124,0.3856920684292379,0.0013330371028660297,0.001110864252388358,0.010442123972450567,0.0,0.0,0.11019773383692513,0.00022217285047767163,0.00044434570095534326,0.00044434570095534326,0.0006665185514330149,0.08309264607864919,0.005776494112419463,0.001777382803821373,0.06509664518995778,0.12974894467896023,0.0,0.0,0.04376805154410131,0.0,0.0,0.0,0.0,46.4788,-103.2038,847.64,0.1674,0.2777,3.3048,5.706,4.6311,20.3014,1349.2593,0.0556,6.236,411.8439,351.1023,12.9037,0.0347,59.4801,23.5314,13.0789,3.2781,3.2,18.1165,7.101600000000001,3.9062,1.3923,1.9681,0.4103,0.0189,0.0157,21.1742,26.6925,1.5351,45.9358,0.8572,2595,122,41,173,117,201,120,53,163,238,114,115,46,46,164,31,801,82,47,55,1
L7-1239,0.0,0.18605757792053296,0.3326195574589579,0.0016654770402093743,0.0,0.010230787532714728,0.0,0.0,0.09374256483464193,0.0,0.0,0.0,0.0007137758743754461,0.14204139900071378,0.016654770402093743,0.0076136093266714255,0.04354032833690221,0.1270521056388294,0.0,0.0,0.03687842017606471,0.0,0.0007137758743754461,0.00023792529145848205,0.0,46.4691,-103.2047,847.8,0.1166,0.1222,1.3703,7.046,1.909,4.6067,838.9114,0.0533,0.7777,199.457,192.7293,5.7597,0.0246,274.8475,3.0481,33.8595,0.3897,3.2,18.1165,7.101600000000001,3.9062,1.0076,1.8958,0.3088,0.0237,0.0149,19.2948,27.6244,1.7373,47.1829,0.9096,2657,123,42,170,116,194,119,54,160,240,122,119,46,47,162,32,861,84,49,54,1
L7-1275,0.012565971349585323,0.2259361648655441,0.372455390801709,0.007288263382759487,0.0012565971349585323,0.010304096506659964,0.0,0.0,0.08896707715506409,0.0,0.0,0.0,0.0,0.015833123900477506,0.017089721035436038,0.0077909022367429,0.030912289519979895,0.10379492334757477,0.0,0.0005026388539834129,0.105302839909525,0.0,0.0,0.0,0.0,47.3418,-102.6531,670.75,0.1779,0.1098,1.6975,6.212,1.8166,20.5291,559.5887,0.0953,4.51,157.6118,375.5469,13.4344,0.0137,222.9394,3.2135,18.6707,0.327,3.45,18.538400000000003,7.078100000000003,3.9373,3.8833,3.2634,1.0365,0.0067,0.1349,37.9956,24.6942,1.2755,25.9734,1.7366,2573,122,41,171,117,199,119,53,162,238,109,118,47,47,162,32,791,83,47,53,1
L7-1281,0.005600933488914819,0.17292882147024505,0.40606767794632437,0.0007001166861143524,0.0,0.009334889148191364,0.0,0.00023337222870478414,0.07257876312718786,0.0,0.00023337222870478414,0.0,0.0,0.0543757292882147,0.01680280046674446,0.00956826137689615,0.042240373395565925,0.1043173862310385,0.0,0.0,0.10455075845974329,0.0,0.0004667444574095683,0.0,0.0,48.592,-102.4432,690.06,0.2059,0.3223,3.8316,5.708,5.2642,8.6634,1881.3741,0.0498,1.7855,458.2308,505.2077,13.1197,0.0174,41.9924,8.5434,12.6387,0.6058,8.775,14.670000000000002,2.9907000000000004,3.9251,9.1057,2.0227,0.2863,0.1119,0.3556,0.0185,72.2544,0.4842,13.1708,2.19,2612,122,41,172,118,202,119,54,161,244,119,118,45,47,163,32,805,83,47,54,1
L7-1282,0.005600933488914819,0.17292882147024505,0.40606767794632437,0.0007001166861143524,0.0,0.009334889148191364,0.0,0.00023337222870478414,0.07257876312718786,0.0,0.00023337222870478414,0.0,0.0,0.0543757292882147,0.01680280046674446,0.00956826137689615,0.042240373395565925,0.1043173862310385,0.0,0.0,0.10455075845974329,0.0,0.0004667444574095683,0.0,0.0,48.592,-102.4432,690.06,0.2059,0.3223,3.8316,5.708,5.2642,8.6634,1881.3741,0.0498,1.7855,458.2308,505.2077,13.1197,0.0174,41.9924,8.5434,12.6387,0.6058,8.775,14.670000000000002,2.9907000000000004,3.9251,9.1057,2.0227,0.2863,0.1119,0.3556,0.0185,72.2544,0.4842,13.1708,2.19,2648,122,43,174,118,201,121,53,162,243,127,121,45,46,163,32,824,83,49,57,1
L7-1287,0.0014147606696533837,0.22070266446592784,0.34237208205611885,0.002357934449422306,0.0,0.009903324687573685,0.0,0.0,0.08182032539495403,0.001886347559537845,0.0,0.0,0.0,0.010610705022400376,0.018156095260551758,0.010374911577458146,0.0631926432445178,0.12850742749351568,0.0,0.0004715868898844612,0.10587125677906155,0.0,0.0,0.0021221410044800753,0.0,48.6027,-102.4476,691.97,0.2578,0.4217,4.8235,6.489,5.8898,7.5148,2826.0653,0.0418,2.0947,359.4761,467.7278,20.8807,0.0221,31.5227,9.4492,17.3904,0.4439,8.775,14.670000000000002,2.9907000000000004,3.9251,8.958,1.9844,0.2884,0.0724,0.4178,0.0216,72.473,0.503,13.1791,2.1022,2714,124,42,175,119,202,121,53,163,247,127,128,46,48,161,32,878,83,48,54,1
L7-1291,0.0014147606696533837,0.22070266446592784,0.34237208205611885,0.002357934449422306,0.0,0.009903324687573685,0.0,0.0,0.08182032539495403,0.001886347559537845,0.0,0.0,0.0,0.010610705022400376,0.018156095260551758,0.010374911577458146,0.0631926432445178,0.12850742749351568,0.0,0.0004715868898844612,0.10587125677906155,0.0,0.0,0.0021221410044800753,0.0,48.6027,-102.4476,691.97,0.2578,0.4217,4.8235,6.489,5.8898,7.5148,2826.0653,0.0418,2.0947,359.4761,467.7278,20.8807,0.0221,31.5227,9.4492,17.3904,0.4439,8.775,14.670000000000002,2.9907000000000004,3.9251,8.958,1.9844,0.2884,0.0724,0.4178,0.0216,72.473,0.503,13.1791,2.1022,2609,122,41,171,117,203,121,53,163,242,112,120,47,49,162,31,806,83,48,56,1
L7-1293,0.0,0.1229788203142792,0.54748348895468,0.0,0.0,0.024140286950580733,0.0,0.0,0.08061944887269415,0.0,0.0,0.0,0.0,0.009109542245502164,0.0015941698929628787,0.0004554771122751082,0.08016397176041903,0.11591892507401504,0.0,0.0,0.01730813026645411,0.0,0.0,0.0002277385561375541,0.0,48.5452,-103.6863,604.06,0.1922,0.1988,2.9706,7.825,3.6918,5.5632,11161.7255,0.121,0.8754,365.9003,481.4845,18.203,0.0499,33.6721,7.8773,14.8134,0.0,8.875,15.4049,4.418700000000001,3.912,3.451,3.0528,0.3781,0.0141,0.0959,1.0651,34.4104,1.0735,49.6833,6.7757,2681,123,42,172,116,199,120,53,160,246,134,122,47,50,161,33,855,84,49,53,1
L7-1295,0.0,0.1229788203142792,0.54748348895468,0.0,0.0,0.024140286950580733,0.0,0.0,0.08061944887269415,0.0,0.0,0.0,0.0,0.009109542245502164,0.0015941698929628787,0.0004554771122751082,0.08016397176041903,0.11591892507401504,0.0,0.0,0.01730813026645411,0.0,0.0,0.0002277385561375541,0.0,48.5452,-103.6863,604.06,0.1922,0.1988,2.9706,7.825,3.6918,5.5632,11161.7255,0.121,0.8754,365.9003,481.4845,18.203,0.0499,33.6721,7.8773,14.8134,0.0,8.875,15.4049,4.418700000000001,3.912,3.451,3.0528,0.3781,0.0141,0.0959,1.0651,34.4104,1.0735,49.6833,6.7757,2662,123,42,172,117,203,119,53,162,245,122,125,47,52,167,33,831,86,47,54,1
L7-1303,0.0,0.26666666666666666,0.17377777777777778,0.00044444444444444447,0.0,0.028888888888888888,0.0,0.0,0.044444444444444446,0.002,0.0,0.0,0.0008888888888888889,0.009333333333333334,0.006666666666666667,0.008888888888888889,0.060222222222222226,0.3728888888888889,0.0,0.0,0.023555555555555555,0.0,0.0,0.0006666666666666666,0.0,34.0181,-87.2597,164.27,0.209,0.1239,2.2925,6.954,3.0755,11.6151,4274.8988,0.0823,2.1391,68.9635,106.2814,31.6272,0.0259,30.4545,3.9043,9.6554,1.2933,125.95,33.3446,22.4639,3.2963,10.475,5.0703,0.8143,0.6137,62.5905,3.3854,4.3148,11.8953,0.1152,0.7254,2653,121,41,175,117,202,120,53,163,239,125,127,46,53,166,34,825,83,47,56,1
L7-1312,0.0,0.23542402826855124,0.2760600706713781,0.003975265017667844,0.0,0.02120141342756184,0.0,0.00022084805653710247,0.06625441696113074,0.0006625441696113075,0.0,0.0,0.0,0.026501766784452298,0.012146643109540636,0.007950530035335688,0.05256183745583039,0.2696554770318021,0.0,0.0,0.024514134275618375,0.0,0.0,0.00265017667844523,0.0,35.1076,-89.7837,80.13,0.2491,0.0852,1.2314,6.273,1.9268,11.785,1409.8792,0.1665,6.0865,87.8763,132.3288,20.611,0.017,26.0097,10.7589,8.2617,0.6968,113.4,32.211600000000004,22.4458,3.6649,1.6698,23.1662,40.4531,0.0773,9.3841,0.2774,0.1176,9.9371,2.544,12.3734,2645,124,43,178,118,210,121,53,162,240,124,119,46,47,172,35,810,82,47,52,1
L7-1320,0.0,0.17434488588334743,0.1661031276415892,0.0,0.0006339814032121725,0.0566356720202874,0.0,0.0008453085376162299,0.03360101437024514,0.0,0.0,0.0,0.0008453085376162299,0.04585798816568047,0.011200338123415046,0.007185122569737954,0.04564666103127642,0.4125105663567202,0.0,0.0,0.04015215553677092,0.00042265426880811494,0.0,0.004015215553677092,0.0,35.104,-89.7764,82.08,0.2981,0.1516,2.6328,7.35,3.3113,18.8676,8963.1278,0.1417,3.9349,105.7014,265.5317,42.0639,0.0523,45.2413,12.8843,11.5452,0.9563,113.4,32.211600000000004,22.4458,3.6649,1.5505,22.446,40.6644,0.0741,9.318,0.2811,0.122,10.5382,2.5665,12.4393,2577,122,41,171,118,198,119,53,161,238,109,115,45,46,165,31,796,83,46,56,1
L7-1325,0.002356469580119966,0.20715509854327335,0.27892030848329047,0.0,0.000856898029134533,0.017352185089974295,0.0,0.0,0.08911739502999143,0.0,0.0,0.0,0.000856898029134533,0.00728363324764353,0.00856898029134533,0.0038560411311053984,0.054413024850042846,0.269280205655527,0.0,0.0,0.05976863753213368,0.0,0.0,0.00021422450728363326,0.0,35.1031,-89.7749,80.41,0.379,0.2719,4.7817,7.392,5.1244,17.5539,13172.7155,0.2808,10.4395,167.4753,252.2939,55.7209,0.0634,68.3133,18.0464,22.1916,1.874,113.4,32.211600000000004,22.4458,3.6649,1.58,22.2431,40.8502,0.0741,9.3575,0.2802,0.122,10.6543,2.5607,12.2779,2555,121,41,170,116,197,119,53,161,233,121,112,46,49,163,33,774,83,47,52,1
L7-1499,0.0,0.1746244635193133,0.4468884120171674,0.0018776824034334764,0.0,0.023873390557939914,0.0,0.0,0.08744635193133048,0.000536480686695279,0.0,0.001609442060085837,0.0,0.01528969957081545,0.02065450643776824,0.0008047210300429185,0.05954935622317597,0.14136266094420602,0.0,0.0,0.025482832618025753,0.0,0.0,0.0,0.0,44.063,-104.7102,1325.14,0.219,0.189,2.3832,7.427,3.4238,3.9311,3233.7539,0.0634,1.1865,287.2614,396.5298,12.8587,0.0271,56.2306,25.0344,15.8122,9.1179,15.4,20.8497,3.700000000000003,4.5104,0.1218,1.0691,0.6728,0.1016,0.4475,12.5645,84.9051,0.0,0.0812,0.0363,2644,120,42,171,116,196,120,53,160,240,122,114,47,47,164,32,850,83,49,53,2
L7-1535,0.0,0.1690452755905512,0.4315944881889764,0.002952755905511811,0.0,0.010826771653543307,0.0,0.0,0.12869094488188976,0.002952755905511811,0.0,0.0,0.0,0.00984251968503937,0.03518700787401575,0.005659448818897638,0.06176181102362205,0.12721456692913385,0.0,0.0,0.010088582677165354,0.0,0.0,0.0,0.0,46.2505,-106.65,805.28,0.1357,0.0741,1.3959,8.195,1.4757,6.9451,9494.7368,0.0728,4.0036,208.0637,203.8376,90.4043,0.0478,21.1635,7.9249,7.643,0.1708,22.45,23.091600000000003,10.0407,4.6039,1.7752,0.9713,1.9416,0.0264,9.0888,42.1638,26.9377,0.3669,12.2056,4.5227,2626,120,42,172,116,195,119,54,160,237,117,109,44,48,163,33,845,82,46,56,1
L7-1542,0.0,0.17475728155339806,0.33980582524271846,0.0018492834026814608,0.0018492834026814608,0.02565880721220527,0.0,0.0,0.11465557096625058,0.0002311604253351826,0.0,0.0,0.0,0.00439204808136847,0.008321775312066574,0.001155802126675913,0.12135922330097088,0.18469717984281092,0.0,0.0,0.0212667591308368,0.0,0.0,0.0,0.0,46.2431,-106.644,815.9,0.2263,0.1451,2.4043,8.058,2.8884,8.2844,10712.2451,0.1185,1.6182,332.8658,703.2738,33.5229,0.053,36.8162,4.903,20.652,0.205,23.525,22.567500000000003,9.304900000000002,4.6012,1.596,0.9082,1.8834,0.013,9.1944,39.9377,29.2467,0.2979,12.229,4.6937,2570,125,42,173,117,198,119,56,162,237,119,109,44,46,165,34,779,84,47,51,1
L7-1584,0.0,0.22790138304269392,0.37492483463619963,0.004509921828021648,0.0,0.015634395670475046,0.0,0.0,0.103126879134095,0.0003006614552014432,0.0,0.0,0.0,0.010823812387251955,0.019242333132892364,0.005712567648827421,0.06434155141310884,0.16626578472639808,0.0,0.0,0.00661455201443175,0.0,0.0,0.0,0.0006013229104028864,44.7135,-103.7186,925.49,0.4894,0.4622,5.4387,7.674,7.7724,2.5671,18134.5724,0.0849,0.8281,688.6748,295.3723,14.3332,0.0743,51.3929,7.7214,20.2287,0.3118,11.575,23.2391,10.4087,3.8287,14.0773,1.47,0.2413,0.0122,0.2062,2.1037,66.5967,0.7066,11.9545,2.6316,2562,121,41,171,116,194,120,53,161,239,119,115,46,46,162,33,777,83,47,53,1
L7-1585,0.0,0.22790138304269392,0.37492483463619963,0.004509921828021648,0.0,0.015634395670475046,0.0,0.0,0.103126879134095,0.0003006614552014432,0.0,0.0,0.0,0.010823812387251955,0.019242333132892364,0.005712567648827421,0.06434155141310884,0.16626578472639808,0.0,0.0,0.00661455201443175,0.0,0.0,0.0,0.0006013229104028864,44.7135,-103.7186,925.49,0.4894,0.4622,5.4387,7.674,7.7724,2.5671,18134.5724,0.0849,0.8281,688.6748,295.3723,14.3332,0.0743,51.3929,7.7214,20.2287,0.3118,11.575,23.2391,10.4087,3.8287,14.0773,1.47,0.2413,0.0122,0.2062,2.1037,66.5967,0.7066,11.9545,2.6316,2542,121,42,172,116,196,119,53,161,234,119,108,45,47,163,32,764,82,48,52,2
L7-1587,0.0,0.22790138304269392,0.37492483463619963,0.004509921828021648,0.0,0.015634395670475046,0.0,0.0,0.103126879134095,0.0003006614552014432,0.0,0.0,0.0,0.010823812387251955,0.019242333132892364,0.005712567648827421,0.06434155141310884,0.16626578472639808,0.0,0.0,0.00661455201443175,0.0,0.0,0.0,0.0006013229104028864,44.7135,-103.7186,925.49,0.4894,0.4622,5.4387,7.674,7.7724,2.5671,18134.5724,0.0849,0.8281,688.6748,295.3723,14.3332,0.0743,51.3929,7.7214,20.2287,0.3118,11.575,23.2391,10.4087,3.8287,14.0773,1.47,0.2413,0.0122,0.2062,2.1037,66.5967,0.7066,11.9545,2.6316,2602,121,42,169,116,198,120,55,160,236,119,115,46,49,163,32,816,83,48,51,2
L7-1590,0.0,0.16562754133911628,0.4364326375711575,0.0005421523448088912,0.0005421523448088912,0.028462998102466792,0.0,0.0,0.07915424234209813,0.0,0.0,0.0,0.0,0.03361344537815126,0.0056925996204933585,0.004608294930875576,0.08213608023854703,0.147194361615614,0.0,0.0,0.01572241799945785,0.0,0.0,0.0002710761724044456,0.0,44.7186,-103.7191,908.97,0.3983,0.4607,5.3916,7.817,7.7788,2.5288,14452.0346,0.0813,0.8072,683.0978,365.1072,16.1547,0.063,55.0989,10.9947,22.5798,0.3477,11.575,23.2391,10.4087,3.8287,16.1345,1.417,0.2237,0.0122,0.1677,1.9761,65.243,0.6996,11.6548,2.4715,2668,121,41,173,116,199,120,53,161,243,123,119,45,46,164,34,862,82,46,56,1
L7-1591,0.0,0.16562754133911628,0.4364326375711575,0.0005421523448088912,0.0005421523448088912,0.028462998102466792,0.0,0.0,0.07915424234209813,0.0,0.0,0.0,0.0,0.03361344537815126,0.0056925996204933585,0.004608294930875576,0.08213608023854703,0.147194361615614,0.0,0.0,0.01572241799945785,0.0,0.0,0.0002710761724044456,0.0,44.7186,-103.7191,908.97,0.3983,0.4607,5.3916,7.817,7.7788,2.5288,14452.0346,0.0813,0.8072,683.0978,365.1072,16.1547,0.063,55.0989,10.9947,22.5798,0.3477,11.575,23.2391,10.4087,3.8287,16.1345,1.417,0.2237,0.0122,0.1677,1.9761,65.243,0.6996,11.6548,2.4715,2599,121,42,169,116,196,119,53,160,237,116,118,46,50,163,32,816,84,47,51,1
L7-1599,0.0,0.20522148512732719,0.28632570083458164,0.0,0.0,0.045153006633854055,0.0,0.00042799058420714745,0.06484057350738284,0.0,0.0,0.0,0.0,0.0171196233682859,0.0025679435052428845,0.0025679435052428845,0.09458591910977958,0.23817676011127756,0.0,0.0,0.04258506312861117,0.0,0.0,0.00042799058420714745,0.0,44.4063,-103.4829,1044.89,0.6282,0.535,9.6315,7.607,13.8314,3.2176,6789.3683,0.0637,2.417,492.7085,797.404,46.0144,0.0436,39.2691,56.6287,13.773,1.0569,13.225,23.8316,11.580000000000002,3.8109,0.4402,3.0653,4.2814,0.0111,36.0399,14.3736,36.6812,2.4113,1.0906,1.6055,2535,121,41,171,117,195,120,53,162,240,112,117,45,46,163,32,751,83,47,56,1
L7-1600,0.0,0.203217411876035,0.38396025550035484,0.0007097232079489,0.0014194464158978,0.015613910574875798,0.0,0.0,0.10007097232079488,0.0,0.0,0.0,0.0,0.03288384196829903,0.006624083274189733,0.009699550508634965,0.06860657676839366,0.14738585285072156,0.0,0.0,0.029098651525904896,0.0,0.0,0.0007097232079489,0.0,44.3947,-103.4815,1060.42,0.6141,0.4249,6.6481,7.471,9.0659,1.4341,11369.1971,0.048,1.0216,457.7074,620.602,29.2136,0.0529,41.3229,42.5917,16.1291,0.6462,13.225,23.8316,11.580000000000002,3.8109,0.4376,2.9276,3.8652,0.0111,41.6136,13.4491,33.044,2.4806,0.9779,1.1931,2776,122,43,172,117,189,121,53,162,247,125,123,48,48,162,33,959,83,50,55,1
L7-1601,0.0,0.203217411876035,0.38396025550035484,0.0007097232079489,0.0014194464158978,0.015613910574875798,0.0,0.0,0.10007097232079488,0.0,0.0,0.0,0.0,0.03288384196829903,0.006624083274189733,0.009699550508634965,0.06860657676839366,0.14738585285072156,0.0,0.0,0.029098651525904896,0.0,0.0,0.0007097232079489,0.0,44.3947,-103.4815,1060.42,0.6141,0.4249,6.6481,7.471,9.0659,1.4341,11369.1971,0.048,1.0216,457.7074,620.602,29.2136,0.0529,41.3229,42.5917,16.1291,0.6462,13.225,23.8316,11.580000000000002,3.8109,0.4376,2.9276,3.8652,0.0111,41.6136,13.4491,33.044,2.4806,0.9779,1.1931,2581,122,45,172,117,197,119,54,162,243,111,109,44,48,164,34,792,83,47,54,1
L7-1606,0.0,0.23555247341655108,0.30490060101710587,0.0006934812760055479,0.0,0.02311604253351826,0.0,0.0,0.10217290799815072,0.0009246417013407304,0.0,0.0,0.0,0.008321775312066574,0.0062413314840499305,0.009477577438742488,0.07397133610725844,0.19070735090152566,0.0,0.0004623208506703652,0.03952843273231623,0.0,0.0004623208506703652,0.0034674063800277394,0.0,45.0281,-93.4376,275.65,0.1683,0.0898,1.3278,7.537,2.0054,1.5292,2112.9043,0.0334,0.9018,95.3278,225.1156,10.6787,0.017,22.119,12.0824,5.0729,0.578,29.95,17.101000000000003,7.617100000000001,3.1668,5.8778,24.9663,53.4006,0.6453,4.7792,0.0396,0.2091,3.2946,1.3589,5.4286,2659,121,43,172,117,205,119,54,162,246,121,125,45,51,167,34,827,88,48,56,1
L7-1612,0.0,0.23516361619523019,0.3313921242373821,0.0016638935108153079,0.0,0.013311148086522463,0.0,0.0,0.14392678868552414,0.0,0.0,0.0,0.0,0.024126455906821963,0.0,0.008319467554076539,0.058513588463671655,0.14697726012201887,0.0,0.0,0.036605657237936774,0.0,0.0,0.0,0.0,45.0255,-93.4351,276.52,0.3174,0.31,3.8223,7.699,5.1793,1.7288,7250.6378,0.0532,1.4007,282.6065,347.2586,18.2123,0.0407,32.7264,16.0027,14.1205,1.0013,30.1,17.141000000000002,7.914900000000001,3.1742,5.9568,25.9818,52.302,0.6485,4.9582,0.0338,0.2166,3.1365,1.1919,5.5738,2747,122,43,172,118,202,120,53,161,243,118,124,48,49,166,32,927,82,49,55,1
